"rid","binaryID"
12654,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110001010010101011001001110101100001"
12665,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110101000110110100101001100"
12676,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111101"
12679,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111100100001111010011001001001011000000010100111111101101"
12693,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011000101001010101100100111010110011101"
12702,"111011000111111110010000110110011101"
12703,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111100100001111010011001001001011000000010100111110101"
12716,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100011100000001111000110111100010011111011100010010010111011111111110101"
12738,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100011010100001010100"
12742,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011110"
12755,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011000101001010101100100111010110000"
12757,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010111101100100010101"
12775,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101000111000000011110001101111000100111110111010011101"
12792,"11101100011111111111101111010"
12796,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110001101010000101110"
12807,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110001000"
12811,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010001110000000111100011011110001001111110"
12821,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011001111000010101010101111101000010100"
12829,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111100"
12837,"111011000111111110010000110110010000"
12847,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101011001011001001"
12883,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111100010000"
12891,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111110"
12897,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111110"
12910,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100011001010011000110101000001010101010"
12935,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111010100011011010010100110"
12936,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011101010001101101001010010"
12937,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011101010001101101001010011"
12938,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110101000110110100101001"
12944,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010001110000000111100011011110001001111101110001001001011101111111111010"
12987,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100111101110111"
13005,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101001100100100101100001000100011000"
13016,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101001100100100101100000001010011111110111011110111101110110011011111110100011111100111001111"
13019,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011101111000111"
13051,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111101001001010111001001110011011101010"
13058,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111010010010101110010011100110111010110"
13088,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011010110111011010001111100100"
13094,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101001100100100101100001000100001"
13097,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111111"
13109,"1110110001111111100100001101100111100"
13125,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000100010001100"
13126,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110101111000"
13140,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100010100101010110010011101011001110"
13171,"11101100011111111001000011011001111111111"
13197,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100111100001010101010111110100001010"
13244,"1110110001111111100100001101100101110110011010101010110101011101101110"
13251,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101111111"
13259,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010111101100101000"
13286,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111100100001111010011001001001011000000010100010"
13322,"11101100011111111001000011011001011101100110101010101101010111011011001100"
13324,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100010100101010110010011101011000"
13333,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010001110000000111100011011110001001111101110001001001011101111110"
13338,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110000"
13341,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100010100101010110010000110"
13346,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011101111000110"
13352,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110011110000101010101011111010000101"
13359,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001101011011101101000111110010110"
13372,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011010110111011010001111100101110100"
13406,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110001010010101011001000011"
13408,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111111010010"
13409,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111111010011"
13410,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111101001"
13411,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101111110100"
13412,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111101010"
13413,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111101011"
13414,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101111110101"
13415,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111111010"
13416,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011111101"
13417,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101111110"
13418,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111111"
13465,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000000101001111111011101111011110111011001000001"
13469,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011110111011000"
13474,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011100"
13475,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011001111000010000010"
13522,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000000101001111111011101111011110111011001101111111010001111110011101010100111"
13526,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000000101001111111011101111011110111011001101111111010000"
13545,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110101101110100"
13555,"11101100011111111001000011011001011101100110101011010111100110100"
13619,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111000110001101"
13625,"1110110001111111100100001101100111101"
13628,"1110110001111111100100001101100111111110"
13638,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110101000001"
13679,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000100001"
13687,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001100010"
13723,"11101100011111111001000011011001111101"
13744,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110001010010101011001000010"
13749,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010110010110010001001"
13750,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101011001011001000100"
13751,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101100101100100010"
13752,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000100010000"
13773,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100111100001000010110001111001"
13789,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110101111001"
13807,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111010111100"
13808,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101000111000001110010"
13823,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101000110"
13829,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001101011011101101000111110010111010"
13830,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110101101110110100011111001011101"
13848,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110011110000100001011000111100"
13855,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010111101100100010111"
13857,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101011001011110"
13877,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011101110111"
13889,"1110110001111111100100001101100101110110011010101010110101011101101100110"
13940,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111010100000"
14037,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111010111101"
14039,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011101011110"
14045,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111011101011111"
14063,"111011000111111110010000110110011110"
14069,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010111101100100010100"
14110,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011010111"
14122,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111100100001111010011001001001011000000010100111111101110111101111011101100110111111101101"
14123,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110110"
14166,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111101001001010111001001110011011101011101110"
14185,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111011"
14193,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111001"
14200,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111101000011"
14208,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101001100100101101"
14220,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101010010"
14254,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011010110111011010001111100101111"
14264,"1110110001111111111110111101"
14266,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011111110010000111101001100100100101100000001010011111110111011110111101110110011011111110100011111100010"
14267,"1110110001111111100100001101100111111111"
14270,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000000101001111111011101111011110111011001101111111010001111110011101010100001"
14271,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110000"
14286,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100011"
14289,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100011100000001111000110111100010011111011101001110"
14293,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110010111110100111110111000"
14332,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010111111100100001111010011001001001011000000010100111111101110111101111011101100110111111101000111111001110101010000"
14373,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001100010100101010110010011101011001111"
14385,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110001010010101011001001110101100111"
14397,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111001011"
14418,"1110110001111111100100001101100101110110011010101010100111010011011000011100010010101010011111100111111111001111111001011011010011011111001110110111001001100110011001001001101101010001111001111111010101001101010110101111001010100111011110111001111011100000000110011101110111011111101111111010101000001101110001101101000110100001001111111111110101110001101010000100001011"
14461,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101101011110010101001110111101110011110111000000001100111011101110111111011111110101010000011011100011011010001101000010011111111111101011100101111101001111101110111010100011011001"
14466,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111111"
14495,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111011111110"
14496,"111011000111111110010000110110010111011001101010101010011101001101100001110001001010101001111110011111111100111111100101101101001101111100111011011100100110011001100100100110110101000111100111111101010100110101011010111100101010011101111011100111101110000000011001110111011101111110111111101010100000110111000110110100011010000100111111111111010111001011111010011111011100"
14579,"11101100011111111001000011011001011101100110101010101001110100110110000111000100101010100111111001111111110011111110010110110100110111110011101101110010011001100110010010011011010100011110011111110101010011010101111111001000011110100110010010010110000000101001111111011101111011110111011001101111111010001111110000"
